review_url,title,metacritic,user_avg,count,10,9,8,7,6,5,4,3,2,1
https://www.gamespot.com/reviews/fly-ii-review/1900-2766332/,MDK,,8.1,860,126,253,311,114,28,14,7,0,3,4
https://www.gamespot.com/reviews/world-war-ii-online-blitzkrieg-review/1900-2778704/,Pro Pilot,,6.5,,,,,,,,,,,
https://www.gamespot.com/reviews/commander-keen-review/1900-2773955/,F-22 Air Dominance Fighter,,8.5,132,40,51,26,9,1,1,0,0,0,4
https://www.gamespot.com/reviews/super-dodge-ball-review/1900-2771739/,Resident Evil 2 (1998),,8.8,10131,3706,4261,1397,397,150,79,34,22,16,69
https://www.gamespot.com/reviews/cart-fury-championship-racing-review/1900-2774023/,Courier Crisis,,6.2,69,8,8,13,9,6,9,4,5,2,5
https://www.gamespot.com/reviews/mlb-2002-review/1900-2717709/,Elemental Gearbolt,76,8,77,9,17,36,8,5,1,0,0,1,0
https://www.gamespot.com/reviews/x-men-wolverines-rage-review/1900-2774749/,Bomberman 64,,7.3,1079,115,180,312,237,100,70,37,13,10,5
https://www.gamespot.com/reviews/spider-man-2-the-sinister-six-review/1900-2775578/,Tomb Raider II,,8.1,3138,535,968,1039,348,129,55,21,9,9,25
https://www.gamespot.com/reviews/shrek-fairy-tale-freakdown-review/1900-2767227/,Street Fighter Collection,,8,,,,,,,,,,,
https://www.gamespot.com/reviews/boxing-review/1900-2770389/,FIFA: Road to World Cup 98,,8.2,852,149,340,225,67,30,10,10,6,4,11
https://www.gamespot.com/reviews/bowling-review/1900-2770877/,SWIV 3D Assault,,6.6,,,,,,,,,,,
https://www.gamespot.com/reviews/alone-in-the-dark-the-new-nightmare-review/1900-2783365/,Defiance (1997),,6.4,23,5,1,1,2,6,5,2,1,0,0
https://www.gamespot.com/reviews/pokmon-crystal-review/1900-2799920/,Alundra,86,8.5,899,193,428,184,54,13,10,3,3,3,8
https://www.gamespot.com/reviews/anarchy-online-review/1900-2784822/,G-Police,,7.1,290,32,42,54,81,40,20,12,4,1,4
https://www.gamespot.com/reviews/legends-of-might-and-magic-review/1900-2783066/,Clock Tower (1997),,7.6,356,68,53,90,82,29,16,10,2,2,4
https://www.gamespot.com/reviews/rune-viking-warlord-review/1900-2800307/,Chessmaster 5500,,7.8,,,,,,,,,,,
https://www.gamespot.com/reviews/alien-front-online-review/1900-2802598/,Quake II,,8.5,4945,1105,2144,1146,357,83,60,13,6,8,23
https://www.gamespot.com/reviews/baldurs-gate-ii-throne-of-bhaal-review/1900-2780253/,Cool Boarders 2,,7.1,323,21,31,112,91,34,20,6,2,3,3
https://www.gamespot.com/reviews/stupid-invaders-review/1900-2784166/,NetStorm: Islands at War,,8,81,12,24,27,12,2,2,0,1,0,1
https://www.gamespot.com/reviews/outtrigger-review/1900-2798144/,Armored Core: Project Phantasma,,7.7,152,26,16,57,38,10,3,0,0,0,2
https://www.gamespot.com/reviews/mx-2002-featuring-ricky-carmichael-review/1900-2782584/,Ultima Online,59,7.6,1515,434,259,281,219,87,77,39,31,23,65
https://www.gamespot.com/reviews/warjetz-review/1900-2787191/,Tomb Raider II,,8.1,3138,535,968,1039,348,129,55,21,9,9,25
https://www.gamespot.com/reviews/warjetz-review/1900-2787367/,Bloody Roar,,7.8,375,39,68,168,71,14,5,3,3,0,4
https://www.gamespot.com/reviews/18-wheeler-american-pro-trucker-review/1900-2779792/,Ghost in the Shell,,7.8,243,23,60,94,35,21,5,3,2,0,0
https://www.gamespot.com/reviews/razor-freestyle-scooter-review/1900-2803631/,Chasm: The Rift,,6.8,90,5,7,32,16,15,7,5,1,2,0
https://www.gamespot.com/reviews/the-corporate-machine-review/1900-2801186/,Need for Speed: V-Rally,,6.3,131,8,10,21,27,24,24,11,3,3,0
https://www.gamespot.com/reviews/fur-fighters-viggos-revenge-review/1900-2779443/,Rampage World Tour,,6.7,788,64,80,149,202,125,89,29,18,23,9
https://www.gamespot.com/reviews/top-gear-gt-championship-review/1900-2782883/,Star Wars: Masters of Teras Kasi,,6.2,377,36,23,56,71,58,61,36,16,11,9
https://www.gamespot.com/reviews/tweety-and-the-magic-gems-review/1900-2781901/,Frogger (1997),,6.8,925,90,80,179,294,132,76,27,16,12,19
https://www.gamespot.com/reviews/nascar-heat-2002-review/1900-2783379/,Fighting Force,,7,673,78,63,149,186,95,57,21,9,6,9
https://www.gamespot.com/reviews/empire-of-the-ants-review/1900-2800268/,Time Crisis,,8.2,517,51,181,202,53,18,6,5,0,0,1
https://www.gamespot.com/reviews/who-wants-to-be-a-millionaire-third-edition/1900-2779453/,Crash Bandicoot 2: Cortex Strikes Back,,8.6,3893,842,1846,907,204,42,20,8,2,5,17
https://www.gamespot.com/reviews/jurassic-park-iii-the-dna-factor-review/1900-2803207/,Resident Evil,84,8.7,14437,4278,6177,2727,797,189,99,38,22,31,79
https://www.gamespot.com/reviews/pac-man-collection-review/1900-2789382/,Fallout,89,9.1,4778,2259,1934,395,102,26,20,11,7,7,17
https://www.gamespot.com/reviews/rugby-2002-review/1900-2797696/,Castlevania: Symphony of the Night,93,9.2,7345,3988,2590,523,102,33,11,18,10,17,53
https://www.gamespot.com/reviews/rules-of-the-game-review/1900-2780705/,Man of War,,5.5,,,,,,,,,,,
https://www.gamespot.com/reviews/ncaa-football-2002-review/1900-2797684/,Diddy Kong Racing,88,7.9,4547,627,1268,1449,732,244,100,51,22,21,33
https://www.gamespot.com/reviews/tomb-raider-curse-of-the-sword-review/1900-2782587/,Bushido Blade,83,8.3,748,116,316,198,75,19,12,0,4,6,2
https://www.gamespot.com/reviews/eurofighter-typhoon-review/1900-2801884/,Mega Man X4,,8.4,1398,309,496,407,133,23,14,2,2,3,9
https://www.gamespot.com/reviews/hot-potato-review/1900-2782875/,Mega Man X4,,8.4,1398,309,496,407,133,23,14,2,2,3,9
https://www.gamespot.com/reviews/nfl-gameday-2002-review/1900-2803196/,Claw,,8.2,452,147,114,109,36,12,7,7,3,2,15
https://www.gamespot.com/reviews/the-king-of-fighters-2000-review/1900-2783096/,Marvel Super Heroes,,7.7,321,43,59,107,73,25,9,4,0,1,0
https://www.gamespot.com/reviews/atari-anniversary-edition-review/1900-2784165/,Street Fighter EX Plus Alpha,,8.2,470,70,149,182,42,9,7,3,1,3,5
https://www.gamespot.com/reviews/digimon-digital-card-battle-review/1900-2784666/,Treasures of the Deep (1997),,8,67,7,16,30,9,3,2,0,0,0,0
https://www.gamespot.com/reviews/front-office-football-the-college-years-review/1900-2790478/,Extreme-G,82,7.9,481,34,117,219,71,27,6,4,2,1,0
https://www.gamespot.com/reviews/monopoly-casino-vegas-edition/1900-2798874/,Age of Empires,83,7.9,7141,880,1591,2786,1332,346,96,30,22,14,44
https://www.gamespot.com/reviews/the-last-blade-2-heart-of-the-samurai-review/1900-2804009/,Postal,56,6.5,499,65,45,84,125,60,41,21,8,13,37
https://www.gamespot.com/reviews/dark-angel-vampire-apocalypse-review/1900-2809177/,Virtua Fighter 2,,8,737,136,256,167,79,37,30,9,6,5,12
https://www.gamespot.com/reviews/shogun-total-war-warlord-edition/1900-2807734/,Oddworld: Abe's Oddysee,,8.6,1936,445,883,445,96,30,14,5,2,6,10
https://www.gamespot.com/reviews/tony-hawks-pro-skater-2-review/1900-2808728/,Dark Reign: The Future of War,,8.5,543,144,247,93,29,10,6,1,2,1,10
https://www.gamespot.com/reviews/dragonriders-chronicles-of-pern-review/1900-2810545/,Shadow Warrior (1997),,8,465,58,133,176,74,11,3,4,2,2,2
https://www.gamespot.com/reviews/conquest-frontier-wars-review/1900-2809129/,Total Annihilation,86,9.1,3720,1968,1176,364,101,33,18,9,5,7,39
https://www.gamespot.com/reviews/mario-kart-super-circuit-review/1900-2808115/,Final Fantasy VII,,9.5,30770,23752,4971,1097,350,159,71,48,36,44,242
https://www.gamespot.com/reviews/roboforge-review/1900-2808026/,The Lost World: Jurassic Park,,6.5,438,36,39,70,101,96,38,29,16,8,5
https://www.gamespot.com/reviews/test-drive-off-road-wide-open-review/1900-2808679/,Hexen II,,7.9,701,82,171,286,124,20,8,4,1,1,4
https://www.gamespot.com/reviews/far-gate-review/1900-2812022/,VMX Racing,,6.4,,,,,,,,,,,
https://www.gamespot.com/reviews/primal-prey-review/1900-2810852/,GoldenEye 007,96,9.4,11828,8846,2300,395,132,39,20,11,11,8,66
https://www.gamespot.com/reviews/armored-core-2-another-age/1900-2810552/,Atomic Bomberman,,7.4,253,40,46,60,47,34,9,6,3,2,6
https://www.gamespot.com/reviews/world-series-baseball-2k2-review/1900-2804713/,Carmageddon,,7.8,1345,306,506,225,87,38,34,22,22,46,59
https://www.gamespot.com/reviews/extreme-g-3-review/1900-2807798/,Pandemonium!,,7,515,64,48,133,120,70,36,11,11,6,16
