url,title,release_date,platforms,description,developers,publishers,genres,esrb
https://www.gamespot.com/games/mdk/,MDK,"Apr 30, 1997","Macintosh, PC, PlayStation","MDK is frequently fun, sometimes frustrating, full of surprises, and visually stunning.","Shiny Entertainment, Neversoft Entertainment","Playmates, Shiny Entertainment, Interplay, SystemSoft, SCEI","Action, Shooter, Third-Person, 3D",Teen
https://www.gamespot.com/games/pro-pilot/,Pro Pilot,"Nov 30, 1997",PC,"With the glaring omissions fixed and a graphics overhaul, Pro Pilot could be contender.",Dynamix,Sierra Entertainment,"Flight, Simulation",
https://www.gamespot.com/games/f-22-air-dominance-fighter/,F-22 Air Dominance Fighter,1997,PC,Digital Image Design has crafted the latest and perhaps the most exacting reproduction of the USAF's all-new air supremacy/strike fighter.,Digital Image Design,"Digital Image Design, Ocean","Simulation, Flight",
https://www.gamespot.com/games/resident-evil-2-1998/,Resident Evil 2 (1998),"Jan 21, 1998","Dreamcast, Game.com, GameCube, Nintendo 64, PC, PlayStation","If you can brave its shortcomings, Resident Evil 2 is good, scary fun.","Capcom, Tiger, TOSE, Angel Studios","Capcom, Virgin Interactive, Tiger, Sold Out Software, Media Kite, Sourcenext","Adventure, Survival, 3D, Action",Mature
https://www.gamespot.com/games/courier-crisis/,Courier Crisis,"Nov 30, 1997","PlayStation, Saturn",Even the most radical bunny-hop couldn't save the resultant product.,New Level Software,"GT Interactive, BMG Interactive Entertainment","Driving/Racing, Arcade",Kids to Adults
https://www.gamespot.com/games/elemental-gearbolt/,Elemental Gearbolt,"Jun 30, 1998",PlayStation,Working Designs' revisions have made it a much more challenging gun game - one that's now much easier to recommend.,Alfa System,"SCEI, Alfa System, Working Designs","Action, Shooter, Light-Gun",Teen
https://www.gamespot.com/games/bomberman-64/,Bomberman 64,"Nov 30, 1997",Nintendo 64,Bomberman is easily the most prolific character in video game history.,Hudson,"Nintendo, Konami, Hudson, Hudson Soft","Platformer, Action, 3D",Kids to Adults
https://www.gamespot.com/games/tomb-raider-ii/,Tomb Raider II,"Oct 31, 1997","Android, iOS (iPhone/iPad), Macintosh, PC, PlayStation",Most of Tomb Raider II's improvements are cosmetic.,"Core Design Ltd., Westlake Interactive","Square Enix, Aspyr, Eidos Interactive, SoftKey, Victor Interactive Software, SCEA","Action, Adventure",Teen
https://www.gamespot.com/games/street-fighter-collection/,Street Fighter Collection,"Nov 30, 1997","PlayStation, Saturn",Fans hoping for a complete collection must keep on waiting.,Capcom,"Virgin Interactive, Capcom, Tec Toy",Compilation,Teen
https://www.gamespot.com/games/fifa-road-to-world-cup-98/,FIFA: Road to World Cup 98,"Nov 30, 1997","Game Boy, Genesis, Nintendo 64, PC, PlayStation, Saturn, Super Nintendo","This year's FIFA will keep soccer fans returning to their N64s, season after season.","Tiertex Design Studios, Extended Play Productions, EA Canada, EA Sports, Climax Group","THQ, EA Sports, Electronic Arts Victor, Electronic Arts, Tec Toy","Simulation, Soccer, Sports, Team-Based",Kids to Adults
https://www.gamespot.com/games/swiv-3d-assault/,SWIV 3D Assault,"Oct 31, 1996",PC,"The missions will take you through a variety of combat environments, from mountain ranges to snowy glaciers, all packed with turrets, enemy tanks, and building complexes.",SCi,"SCi, Interplay","Shoot-'Em-Up, 2D, Action",Kids to Adults
https://www.gamespot.com/games/defiance-1997/,Defiance (1997),"Oct 31, 1997",PC,"Although this is not a terrible game, there's nothing here that would merit someone to really consider buying it when there are so many other 3D games of such a higher caliber.","Intrepid Software Solutions, Inc.",Visceral Productions,"3D, Action, First-Person, Shooter",Teen
https://www.gamespot.com/games/alundra/,Alundra,"Jan 8, 1998",PlayStation,"An addictive, well-rounded game that is balanced, challenging, and, most of all, fun to play.",Matrix Software,"Psygnosis, SCEI, Working Designs, SCEA, MonkeyPaw Games","Action, Adventure",Teen
https://www.gamespot.com/games/g-police/,G-Police,"Sep 30, 1997","PC, PlayStation","The excitement never really builds, let alone climaxes.","Psygnosis, Wheelhaus","Psygnosis, SCEE, SCEI","Flight, Simulation",Everyone
https://www.gamespot.com/games/clock-tower-1997/,Clock Tower (1997),"Oct 1, 1997",PlayStation,"Video games used to be scary, and lately, they haven't been, which is why Clock Tower by ASCII Entertainment is so cool.",Human Entertainment,"Human Entertainment, ASCII Entertainment, SunSoft",Adventure,Mature
https://www.gamespot.com/games/chessmaster-5500/,Chessmaster 5500,"Oct 31, 1997",PC,The worst thing you can say about Chessmaster 5500 is that you might not want to spend the bucks on it if you already own Chessmaster 5000.,Mindscape Inc.,"Mindscape Inc., SmartSaver",Trivia/Board Game,Everyone
https://www.gamespot.com/games/quake-ii/,Quake II,"Dec 9, 1997","Amiga, Linux, Macintosh, Nintendo 64, PC, PlayStation, Zeebo","Whatever else may be said about Quake II, one thing is certain: It is the only first-person shooter to render the original Quake entirely obsolete.","Hyperion Entertainment, Nvidia Lightspeed Studios, id Software, Raster, Rogue Entertainment, Team Evolve, Xatrix, Canopy Games, Hammerhead","Hyperion Entertainment, NVIDIA, id Software, Activision, Gradiente, Macmillan Software, Empire Interactive, Head Games Publishing, Ubisoft","First-Person, Shooter, 3D, Action",Mature
https://www.gamespot.com/games/cool-boarders-2/,Cool Boarders 2,"Oct 31, 1997",PlayStation,Cool Boarders 2 is an awesome snowboarding game.,UEP Systems,"SCEA, SCEE, UEP Systems, Studio Zan","Sports, Snowboarding/Skiing",Kids to Adults
https://www.gamespot.com/games/netstorm-islands-at-war/,NetStorm: Islands at War,"Oct 31, 1997",PC,"Despite its numerous strengths, the game just doesn't have much longevity.",Titanic Entertainment,Activision,"Real-Time, Strategy",Everyone
https://www.gamespot.com/games/armored-core-project-phantasma/,Armored Core: Project Phantasma,"Sep 30, 1998",PlayStation,The closest thing to an add-on pack the PlayStation has ever seen.,From Software,"From Software, ASCII Entertainment",Simulation,Teen
https://www.gamespot.com/games/ultima-online/,Ultima Online,"Sep 30, 1997",PC,"In its current form, Ultima Online is a major disappointment.","Electronic Arts, EA Games, Origin","Electronic Arts, EA Games","MMO, Role-Playing",Mature
https://www.gamespot.com/games/tomb-raider-ii/,Tomb Raider II,"Oct 31, 1997","Android, iOS (iPhone/iPad), Macintosh, PC, PlayStation",Most of Tomb Raider II's improvements are cosmetic.,"Core Design Ltd., Westlake Interactive","Square Enix, Aspyr, Eidos Interactive, SoftKey, Victor Interactive Software, SCEA","Action, Adventure",Teen
https://www.gamespot.com/games/bloody-roar/,Bloody Roar,"Oct 31, 1997","Arcade Games, PlayStation",One of the more original and exciting fighting games this year.,Eighting/Raizing,"Hudson, Virgin Interactive, SCEA","3D, Action, Fighting",Teen
https://www.gamespot.com/games/ghost-in-the-shell/,Ghost in the Shell,"Oct 31, 1997",PlayStation,Bears nearly no resemblance to Doom. Hallelujah. Hallelujah.,Exact,"SCEI, THQ, SCEE",Simulation,Teen
https://www.gamespot.com/games/chasm-the-rift/,Chasm: The Rift,"Sep 30, 1997",PC,"Originating from a small programming team in Russia, Chasm: The Rift is a standard 3D shooter that falls technologically in between Doom and Quake - and scarily enough, isn't that bad.",Action Forms Ltd.,"Megamedia, Action Forms Ltd., GT Interactive, Digital Integration","Shooter, 3D, Action, First-Person",Mature
https://www.gamespot.com/games/need-for-speed-v-rally/,Need for Speed: V-Rally,"Sep 30, 1997",PlayStation,V-Rally has nothing in common with the previous NFS games.,Infogrames,"Infogrames, Spike, Electronic Arts","Simulation, Driving/Racing",Kids to Adults
